,time,driverWellbeing,driverRush,rainIntensity,vehicleSpeed
954,1577.7,3,5,3,8
955,2196.9,3,5,3,2
956,2537.3,3,5,3,8
957,3270.5,0,3,0,9
958,603.89,1,5,1,9
959,921.01,0,5,0,9
960,1280.9,3,5,3,9
961,1707.5,3,5,3,8
962,406.95,0,3,0,9
963,566.04,3,5,3,2
964,1582.6,3,3,3,9
965,2193.3,0,3,0,8
966,1078.6,3,5,3,8
967,1192.5,3,5,3,9
968,129.01,3,3,3,9
969,182.95,0,3,0,8
970,316.87,3,5,3,9
971,691.49,3,5,3,9
972,1822.6,3,5,3,9
973,2965.5,3,5,3,9
974,1581.9,3,5,3,8
975,374.11,2,5,2,9
976,732.04,3,5,3,9
977,1176.4,3,5,3,9
978,2128.8,3,5,3,8
979,1663.0,3,5,3,9
980,1457.3,2,5,2,9
981,1534.5,3,5,3,8
982,1953.5,3,5,3,8
983,2070.2,0,5,0,2
984,3928.9,0,3,0,9
985,108.84,0,5,0,9
986,288.6,3,5,3,9
987,521.23,3,5,3,8
988,539.28,3,5,3,9
989,925.77,3,5,3,9
990,1628.7,3,5,3,8
991,1407.0,3,3,3,9
992,3126.8,0,3,0,9
993,228.8,3,5,3,9
994,269.31,3,5,3,8
995,352.82,3,3,3,8
996,656.52,3,5,3,9
997,109.56,3,5,3,9
998,490.93,3,5,3,9
999,1375.1,3,5,3,9
1000,30.708,3,5,3,8
1001,1638.1,3,5,3,8
1002,509.45,3,5,3,9
1003,69.728,3,5,3,9
1004,1071.8,3,5,3,9
1005,197.29,3,5,3,9
1006,973.99,3,5,3,8
1007,1332.0,3,5,3,8
1008,1611.5,3,5,3,8
1009,1862.5,3,5,3,8
1010,2319.2,3,5,3,9
1011,1342.9,3,5,3,9
1012,1492.2,3,5,3,9
1013,90.045,3,3,3,9
1014,299.06,3,5,3,9
1015,2227.9,0,3,0,9
1016,129.93,3,5,3,9
1017,223.05,3,5,3,9
1018,1924.2,3,5,3,9
1019,1412.5,3,5,3,8
1020,3394.7,3,5,3,9
1021,142.66,1,5,1,8
1022,416.88,0,3,0,9
1023,2069.5,3,5,3,8
1024,2417.2,0,3,0,9
1025,3419.4,3,5,3,9
1026,3691.7,0,3,0,9
1027,1047.1,1,5,1,8
1028,1776.6,3,5,3,8
1029,896.41,3,5,3,9
1030,368.83,3,5,3,9
1031,459.02,3,5,3,7
1032,1595.7,0,5,0,9
1033,2242.4,3,5,3,8
1034,3888.4,0,5,0,9
1035,25.927,3,5,3,8
1036,297.63,1,5,1,2
1037,777.59,3,5,3,8
1038,1262.0,3,5,3,9
1039,1372.9,3,5,3,9
1040,2212.1,3,5,3,9
1041,387.0,3,5,3,8
1042,1189.9,3,5,3,9
1043,970.06,3,5,3,9
1044,260.85,3,5,3,9
1045,835.95,3,5,3,9
1046,2647.4,3,5,3,9
1047,504.7,3,5,3,9
1048,1452.5,0,3,0,9
1049,2581.3,3,5,3,9
1050,2920.4,3,5,3,8
1051,215.74,3,5,3,8
1052,347.01,0,3,0,8
1053,1259.8,1,5,1,2
1054,386.45,3,5,3,9
1055,2812.5,3,5,3,9
1056,2844.7,3,5,3,2
1057,3774.9,0,5,0,9
1058,168.24,3,5,3,9
1059,683.07,3,5,3,9
1060,1135.8,3,5,3,9
1061,165.92,3,5,3,9
1062,907.34,3,5,3,9
1063,1157.2,3,5,3,9
1064,1196.1,3,3,3,9
1065,1654.1,0,3,0,9
1066,1776.4,3,5,3,9
1067,1324.1,3,5,3,9
1068,1340.6,3,5,3,9
1069,3969.1,3,5,3,9
1070,84.936,3,5,3,9
1071,513.72,3,5,3,9
1072,950.9,3,5,3,9
1073,659.16,3,5,3,9
1074,815.77,3,5,3,8
1075,2526.0,0,3,0,9
1076,2555.1,0,3,0,9
1077,2862.2,3,5,3,9
1078,184.29,3,5,3,8
1079,1762.6,3,5,3,9
1080,1086.7,3,3,3,9
1081,1219.3,1,5,1,9
1082,1799.6,3,5,3,9
1083,572.6,3,5,3,9
1084,70.434,3,5,3,8
1085,279.9,3,5,3,9
1086,695.05,3,5,3,9
1087,819.66,3,5,3,9
1088,1125.4,3,5,3,8
1089,1320.4,3,5,3,8
1090,1525.0,0,3,0,9
1091,3324.9,0,3,0,9
1092,127.92,3,5,3,8
1093,376.12,3,5,3,9
1094,693.95,3,5,3,8
1095,1237.9,3,5,3,8
1096,1467.5,1,5,1,9
1097,1610.6,3,3,3,9
1098,1906.6,3,5,3,8
1099,2997.6,3,5,3,9
1100,899.0,1,5,1,9
1101,1032.6,3,5,3,9
1102,1215.8,1,5,1,9
1103,1812.6,3,5,3,9
1104,261.95,3,5,3,9
1105,616.67,3,5,3,9
1106,834.8,3,5,3,8
1107,1201.3,3,5,3,2
1108,2272.1,2,5,2,9
1109,3577.4,3,5,3,9
1110,526.79,0,5,0,8
1111,621.94,0,5,0,9
1112,631.02,3,5,3,9
1113,758.4,3,5,3,9
1114,1689.1,3,5,3,9
1115,1721.9,3,5,3,9
1116,193.74,0,3,0,9
1117,214.24,3,5,3,9
1118,234.13,0,3,0,9
1119,661.17,3,5,3,9
1120,1794.1,0,3,0,9
1121,2250.0,3,3,3,9
1122,2573.7,3,5,3,8
1123,2868.2,2,5,2,9
1124,3463.4,3,5,3,8
1125,702.65,3,5,3,8
1126,985.73,3,5,3,9
1127,771.48,3,5,3,9
1128,42.937,3,5,3,8
1129,91.527,3,3,3,8
1130,182.32,1,3,1,8
1131,210.19,0,5,0,9
1132,635.36,3,5,3,9
1133,775.91,3,5,3,9
1134,1264.5,3,5,3,9
1135,113.8,3,5,3,9
1136,110.01,3,5,3,9
1137,1537.6,0,3,0,9
1138,2127.0,0,3,0,9
1139,2135.0,3,5,3,9
1140,1623.9,1,5,1,8
1141,937.33,0,3,0,9
1142,2191.0,3,5,3,9
1143,2552.1,3,5,3,2
1144,209.89,3,5,3,9
